dim_1,dim_2,dim_3,value
4,13,9,0.0000011724768135
4,13,10,0.0000005636598851
4,13,11,0.0000001140632685
4,13,12,0.0000000091796955
4,13,13,0.0000000000149305
4,13,14,0.0000000000001094
4,13,15,4.68641e-18
4,13,16,0
4,14,1,2.44652e-46
4,14,2,1.11859e-36
4,14,3,9.4577e-30
4,14,4,3.98332e-24
4,14,5,3.90358e-19
4,14,6,0.0000000000000024
4,14,7,0.0000000000019417
4,14,8,0.0000000000863115
4,14,9,0.0000000002845416
4,14,10,0.000000000270616
4,14,11,0.0000000000274314
4,14,12,0.0000000000018841
4,14,13,0.0000000000001096
4,14,14,5.10251e-17
4,14,15,1.30698e-19
4,14,16,0
4,15,1,1.03394e-53
4,15,2,3.0156e-43
4,15,3,9.97666e-36
4,15,4,9.81426e-30
4,15,5,1.3678e-24
4,15,6,3.53717e-20
4,15,7,6.61724e-17
4,15,8,0.0000000000000038
4,15,9,0.0000000000000297
4,15,10,0.0000000000000172
4,15,11,0.0000000000000016
4,15,12,9.56665e-17
4,15,13,4.98136e-18
4,15,14,1.30827e-19
4,15,15,1.37936e-23
4,15,16,0
4,16,1,0
4,16,2,0
4,16,3,0
4,16,4,0
4,16,5,0
4,16,6,0
4,16,7,0
4,16,8,0
4,16,9,0
4,16,10,0
4,16,11,0
4,16,12,0
4,16,13,0
4,16,14,0
4,16,15,0
4,16,16,0
5,1,1,3509318.5976056852377951
5,1,2,8147484.2670151712372899
5,1,3,440941.8372223497135565
5,1,4,4043.7100414841252132
5,1,5,7.7526401733286683
5,1,6,0.0052515889814795
5,1,7,0.000000844868309
5,1,8,0.000000000031906
5,1,9,0.0000000000000004
5,1,10,1.51488e-21
5,1,11,1.43238e-27
5,1,12,5.74537e-34
5,1,13,6.83127e-41
5,1,14,4.55306e-48
5,1,15,1.74658e-55
5,1,16,0
5,2,1,9560507.7624917831271887
5,2,2,7586993.5598097750917077
5,2,3,19185152.5431564226746559
5,2,4,1337963.613621486350894
5,2,5,20453.6076873456622707
5,2,6,81.2717140014705137
5,2,7,0.0812051607224115
5,2,8,0.0000219514328216
5,2,9,0.0000000018503537
5,2,10,0.0000000000000372
5,2,11,2.08522e-19
5,2,12,5.75655e-25
5,2,13,2.94513e-31
5,2,14,1.02038e-37
5,2,15,9.178e-45
5,2,16,0
5,3,1,418054.2845234741107561
5,3,2,21489275.5378467552363873
5,3,3,10414553.9156282134354115
5,3,4,19586303.8044668287038803
5,3,5,1427301.7783532121684402
5,3,6,28738.1921566022429033
5,3,7,109.6295220290821533
5,3,8,0.136260860620416
5,3,9,0.0000276856866985
5,3,10,0.0000000032136312
5,3,11,0.0000000000000559
5,3,12,3.17817e-19
5,3,13,6.27207e-25
5,3,14,3.45429e-31
5,3,15,6.67391e-38
5,3,16,0
5,4,1,3437.0681410041856907
5,4,2,1197789.7200332975480705
5,4,3,20476788.1340052001178265
5,4,4,10673658.6846971102058887
5,4,5,16120419.1248986124992371
5,4,6,1216718.6597587519790977
5,4,7,17780.686407120039803
5,4,8,64.3074329970161642
5,4,9,0.0443951526084794
5,4,10,0.0000116851656479
5,4,11,0.0000000008546269
5,4,12,0.0000000000000243
5,4,13,1.36159e-19
5,4,14,3.55095e-25
5,4,15,2.85229e-31
5,4,16,0
5,5,1,8.613456450812297
5,5,2,19212.8695970159897115
5,5,3,1379525.2074181721545756
5,5,4,16693319.1976858880370855
5,5,5,8837589.3892960678786039
5,5,6,11805827.0655072778463364
5,5,7,618465.6123030518647283
5,5,8,7449.4510392167439932
5,5,9,25.6273586969841993
5,5,10,0.0149967852169404
5,5,11,0.0000031385527428
5,5,12,0.0000000001700122
5,5,13,0.0000000000000022
5,5,14,9.16376e-21
5,5,15,2.9793e-26
5,5,16,0
5,6,1,0.0050865185898207
5,6,2,75.9602358667695654
5,6,3,24170.5162942874121654
5,6,4,1069313.1246214455459267
5,6,5,11610934.4464716129004955
5,6,6,7764272.2896632924675941
5,6,7,5228613.774188763462007
5,6,8,197256.4711010127211921
5,6,9,1561.1771678214004169
5,6,10,3.3482272484284969
5,6,11,0.0016411793142099
5,6,12,0.0000002222788274
5,6,13,0.0000000000092083
5,6,14,0.0000000000000002
5,6,15,1.21006e-21
5,6,16,0
5,7,1,0.0000006248954933
5,7,2,0.0613382746271967
5,7,3,107.6752008854139149
5,7,4,16729.3807989294509753
5,7,5,627234.4996582674793899
5,7,6,5321493.9966018069535494
5,7,7,3010494.6278064628131688
5,7,8,1044331.0593775673769414
5,7,9,19603.2893782374958391
5,7,10,69.6066513815809884
5,7,11,0.0694271030853755
5,7,12,0.0000212403707995
5,7,13,0.0000000017409058
5,7,14,0.0000000000000379
5,7,15,7.21953e-19
5,7,16,0
5,8,1,0.0000000000268954
5,8,2,0.0000167798004846
5,8,3,0.0968951943998362
5,8,4,76.2602274879139514
5,8,5,7908.4443690597972818
5,8,6,178776.84009346718085
5,8,7,1032475.8720208468148485
5,8,8,287972.8269250472658314
5,8,9,36227.1995809121945058
5,8,10,216.6108503327015171
5,8,11,0.2952984090608925
5,8,12,0.0000937596565077
5,8,13,0.0000000089190047
5,8,14,0.0000000000005451
5,8,15,1.18065e-17
5,8,16,0
5,9,1,0.0000000000000004
5,9,2,0.0000000014110454
5,9,3,0.0000233736896577
5,9,4,0.0656803894352753
5,9,5,23.4777148545061181
5,9,6,1525.1028310105480159
5,9,7,20999.131485825713753
5,9,8,36407.653267243069422
5,9,9,2150.2647378385531738
5,9,10,77.4468679242297355
5,9,11,0.1338020206060765
5,9,12,0.0000499760855799
5,9,13,0.0000000072169629
5,9,14,0.0000000000007131
5,9,15,2.99278e-17
5,9,16,0
5,10,1,1.03916e-21
5,10,2,0.0000000000000264
5,10,3,0.0000000015340544
5,10,4,0.000014227918879
5,10,5,0.0186880879170681
5,10,6,2.9019998042298121
5,10,7,102.3588787332512311
5,10,8,261.6037227335245916
5,10,9,78.1555645102014012
5,10,10,1.1681379922584876
5,10,11,0.0123996489056115
5,10,12,0.0000051595620521
5,10,13,0.0000000015036961
5,10,14,0.0000000000002656
5,10,15,2.66081e-17
5,10,16,0
5,11,1,1.41114e-27
5,11,2,1.50295e-19
5,11,3,0.0000000000000375
5,11,4,0.0000000012105592
5,11,5,0.0000035369586334
5,11,6,0.0015425538370876
5,11,7,0.0914240811333193
5,11,8,0.31621323724912
5,11,9,0.1504154520132058
5,11,10,0.0129002850482633
5,11,11,0.0000634817767283
5,11,12,0.0000009004051587
5,11,13,0.0000000004357173
5,11,14,0.0000000000000783
5,11,15,3.37954e-18
5,11,16,0
5,12,1,4.40754e-34
5,12,2,2.70796e-25
5,12,3,2.37172e-19
5,12,4,0.000000000000025
5,12,5,0.0000000001534787
5,12,6,0.0000001705198289
5,12,7,0.0000277891906272
5,12,8,0.00012397506787
5,12,9,0.0001000899252213
5,12,10,0.0000102710146947
5,12,11,0.0000009254106349
5,12,12,0.0000000036006166
5,12,13,0.0000000000355151
5,12,14,0.000000000000006
5,12,15,2.31085e-19
5,12,16,0
5,13,1,7.32023e-41
5,13,2,8.87051e-32
5,13,3,4.94561e-25
5,13,4,1.4347e-19
5,13,5,0.0000000000000026
5,13,6,0.0000000000071977
5,13,7,0.000000001813166
5,13,8,0.0000000119363057
5,13,9,0.0000000144750146
5,13,10,0.0000000032148692
5,13,11,0.000000000499391
5,13,12,0.0000000000357134
5,13,13,0.0000000000000525
5,13,14,0.0000000000000003
5,13,15,1.20276e-20
5,13,16,0
5,14,1,3.70768e-48
5,14,2,3.05501e-38
5,14,3,4.98509e-31
5,14,4,1.97441e-25
5,14,5,2.0223e-20
5,14,6,0.0000000000000001
5,14,7,0.0000000000000419
5,14,8,0.0000000000008215
5,14,9,0.0000000000015294
5,14,10,0.0000000000011025
5,14,11,0.0000000000001004
5,14,12,0.0000000000000064
5,14,13,0.0000000000000003
5,14,14,1.42201e-19
5,14,15,3.00221e-22
5,14,16,0
5,15,1,1.12029e-55
5,15,2,4.12553e-45
5,15,3,1.9239e-37
5,15,4,1.74595e-31
5,15,5,2.84929e-26
5,15,6,5.86246e-22
5,15,7,6.0016e-19
5,15,8,2.0071e-17
5,15,9,0.0000000000000001
5,15,10,5.52958e-17
5,15,11,4.80244e-18
5,15,12,2.64246e-19
5,15,13,1.2734e-20
5,15,14,3.00502e-22
5,15,15,2.57768e-26
5,15,16,0
5,16,1,0
5,16,2,0
5,16,3,0
5,16,4,0
5,16,5,0
5,16,6,0
5,16,7,0
5,16,8,0
5,16,9,0
5,16,10,0
5,16,11,0
5,16,12,0
5,16,13,0
5,16,14,0
5,16,15,0
5,16,16,0
6,1,1,6615089.8896532990038395
6,1,2,7872769.7682586060836911
6,1,3,383636.5712959095835686
6,1,4,3290.6777213183659114
6,1,5,6.1486611912593387
6,1,6,0.0038128180338401
6,1,7,0.0000005731140323
6,1,8,0.0000000000211452
6,1,9,0.0000000000000003
6,1,10,8.97121e-22
6,1,11,8.2786e-28
6,1,12,2.89913e-34
6,1,13,2.48775e-41
6,1,14,7.0748e-49
6,1,15,7.93288e-57
6,1,16,0
6,2,1,8881262.6993806976824999
6,2,2,12000099.8190635312348604
6,2,3,17102762.7550128027796745
6,2,4,1069203.8706539738923311
6,2,5,14583.8769655328287627
6,2,6,51.3005470348669661
6,2,7,0.0459213945383751
6,2,8,0.0000112208580761
6,2,9,0.0000000008398708
6,2,10,0.0000000000000155
6,2,11,8.15354e-20
6,2,12,1.94885e-25
6,2,13,9.13338e-32
6,2,14,2.29638e-38
6,2,15,1.11964e-45
6,2,16,0
6,3,1,365262.867144261021167
6,3,2,18541736.6085772626101971
6,3,3,14259707.5951008908450603
6,3,4,16009942.5142466221004725
6,3,5,996915.8152568624354899
6,3,6,16261.4489422976530477
6,3,7,52.8123194206104785
6,3,8,0.0539372742262219
6,3,9,0.0000099503195515
6,3,10,0.0000000009431746
6,3,11,0.0000000000000147
6,3,12,7.34265e-20
6,3,13,1.20391e-25
6,3,14,4.77311e-32
6,3,15,5.52085e-39
6,3,16,0
6,4,1,2881.1498702028002299
6,4,2,969817.5565032328013331
6,4,3,16468308.3555308878421783
6,4,4,12635270.4863115530461073
6,4,5,11534928.5447177104651928
6,4,6,675415.9672243699897081
6,4,7,7796.2393184937564001
6,4,8,22.287996920534777
6,4,9,0.0130378031534328
6,4,10,0.00000278676334
6,4,11,0.0000000001686208
6,4,12,0.0000000000000038
6,4,13,1.79929e-20
6,4,14,3.54249e-26
6,4,15,1.85832e-32
6,4,16,0
6,5,1,6.5868798559080233
6,5,2,13679.7572060453167069
6,5,3,956023.2024785125395283
6,5,4,11776055.370665093883872
6,5,5,8995732.4823072776198387
6,5,6,7050256.8014422412961721
6,5,7,280358.7953120417078026
6,5,8,2561.3376116451104281
6,5,9,6.5548208892024062
6,5,10,0.0031260715006215
6,5,11,0.0000005127486539
6,5,12,0.0000000000223039
6,5,13,0.0000000000000002
6,5,14,7.86738e-22
6,5,15,1.52036e-27
6,5,16,0
6,6,1,0.0035975410789917
6,6,2,47.3287834787427286
6,6,3,13931.6811590266734129
6,6,4,606690.379628696362488
6,6,5,6967675.1121899364516139
6,6,6,6143047.3408370614051819
6,6,7,2550564.2569174999371171
6,6,8,68060.7561641856154893
6,6,9,387.1820810059585938
6,6,10,0.5974267615689296
6,6,11,0.000218977330083
6,6,12,0.0000000224874806
6,6,13,0.0000000000007044
6,6,14,1.0584e-17
6,6,15,3.60084e-23
6,6,16,0
6,7,1,0.0000004359542966
6,7,2,0.0353646730330759
6,7,3,51.0723867583429083
6,7,4,7526.3749677774194424
6,7,5,284422.5444725160486996
6,7,6,2576780.3338174037635326
6,7,7,1882879.2399896024726331
6,7,8,415000.9898108426132239
6,7,9,5285.9566937567360583
6,7,10,13.1636101443782909
6,7,11,0.0092157512105638
6,7,12,0.0000019731387855
6,7,13,0.0000000001125729
6,7,14,0.0000000000000016
6,7,15,1.31897e-20
6,7,16,0
6,8,1,0.0000000000178154
6,8,2,0.0000087056841561
6,8,3,0.0396228437806418
6,8,4,26.472455220240164
6,8,5,2686.593140677889096
6,8,6,62382.2535793133138213
6,8,7,411906.3308081268914975
6,8,8,137091.4641521040175576
6,8,9,11803.6536428271065233
6,8,10,48.9157188545581718
6,8,11,0.0461345982236153
6,8,12,0.0000101956115385
6,8,13,0.0000000006296183
6,8,14,0.0000000000000167
6,8,15,1.20903e-19
6,8,16,0
6,9,1,0.0000000000000002
6,9,2,0.0000000006468096
6,9,3,0.0000083262099416
6,9,4,0.0186010062224261
6,9,5,6.0937937909825086
6,9,6,378.3705385362098355
6,9,7,5665.476427993337893
6,9,8,11823.3962999725499685
6,9,9,627.8488420089183819
6,9,10,17.0157901984369531
6,9,11,0.0220918255209418
6,9,12,0.0000058092911951
6,9,13,0.0000000004262811
6,9,14,0.0000000000000109
6,9,15,1.50806e-19
6,9,16,0
6,10,1,6.44524e-22
6,10,2,0.0000000000000112
6,10,3,0.0000000004844835
6,10,4,0.0000033876598894
6,10,5,0.0037372077479635
6,10,6,0.5285847022718219
6,10,7,18.6502514237743107
6,10,8,57.7047257972749037
6,10,9,17.1044815981408682
6,10,10,0.1903329556216962
6,10,11,0.0013562299841305
6,10,12,0.0000003298879779
6,10,13,0.0000000000275228
6,10,14,0.0000000000000014
6,10,15,8.5638e-20
6,10,16,0
6,11,1,7.9557e-28
6,11,2,5.83004e-20
6,11,3,0.0000000000000101
6,11,4,0.0000000002323856
6,11,5,0.0000005637464488
6,11,6,0.0002072956856014
6,11,7,0.0118764539727998
6,11,8,0.048707638897619
6,11,9,0.0244265190580718
6,11,10,0.0014080248931187
6,11,11,0.0000041808084443
6,11,12,0.0000000167980149
6,11,13,0.0000000000024267
6,11,14,0.0000000000000003
6,11,15,9.6368e-21
6,11,16,0
6,12,1,2.28046e-34
6,12,2,9.31906e-26
6,12,3,5.59574e-20
6,12,4,0.000000000000004
6,12,5,0.0000000000205059
6,12,6,0.0000000180202533
6,12,7,0.0000025236688482
6,12,8,0.0000129557030492
6,12,9,0.0000108955923549
6,12,10,0.0000006015706041
6,12,11,0.0000000173094843
6,12,12,0.0000000000248647
6,12,13,0.0000000000001367
6,12,14,1.93902e-17
6,12,15,6.13438e-22
6,12,16,0
6,13,1,2.45173e-41
6,13,2,2.8456e-32
6,13,3,9.97487e-26
6,13,4,1.88422e-20
6,13,5,0.0000000000000003
6,13,6,0.0000000000005683
6,13,7,0.0000000001173475
6,13,8,0.0000000007912824
6,13,9,0.0000000007718659
6,13,10,0.0000000000512607
6,13,11,0.0000000000027469
6,13,12,0.0000000000001374
6,13,13,0.0000000000000002
6,13,14,1.00701e-18
6,13,15,2.95168e-23
6,13,16,0
6,14,1,5.04632e-49
6,14,2,6.16452e-39
6,14,3,7.5569e-32
6,14,4,2.08694e-26
6,14,5,1.51692e-21
6,14,6,5.74006e-18
6,14,7,0.0000000000000017
6,14,8,0.0000000000000214
6,14,9,0.0000000000000201
6,14,10,0.0000000000000054
6,14,11,0.0000000000000004
6,14,12,2.06409e-17
6,14,13,1.00853e-18
6,14,14,3.78628e-22
6,14,15,6.5848e-25
6,14,16,0
6,15,1,5.1555e-57
6,15,2,3.9449e-46
6,15,3,1.72631e-38
6,15,4,1.09912e-32
6,15,5,1.48318e-27
6,15,6,1.91744e-23
6,15,7,1.07517e-20
6,15,8,1.70147e-19
6,15,9,5.14551e-19
6,15,10,1.74595e-19
6,15,11,1.35455e-20
6,15,12,6.97205e-22
6,15,13,3.11409e-23
6,15,14,6.59065e-25
6,15,15,4.61499e-29
6,15,16,0
6,16,1,0
6,16,2,0
6,16,3,0
6,16,4,0
6,16,5,0
6,16,6,0
6,16,7,0
6,16,8,0
6,16,9,0
6,16,10,0
6,16,11,0
6,16,12,0
6,16,13,0
6,16,14,0
6,16,15,0
6,16,16,0
7,1,1,12271067.5702229458838701
7,1,2,7164358.6369340997189283
7,1,3,296366.1712128154467791
7,1,4,2251.4100787862971629
7,1,5,3.8916918557543267
7,1,6,0.0021100390598545
7,1,7,0.000000283897636
7,1,8,0.0000000000097939
7,1,9,0.0000000000000001
7,1,10,3.45177e-22
7,1,11,3.0317e-28
7,1,12,9.59871e-35
7,1,13,7.80059e-42
7,1,14,2.03575e-49
7,1,15,1.81705e-57
7,1,16,0
7,2,1,7766632.3256943514570594
7,2,2,17843465.0426316186785698
7,2,3,13683913.2565659489482641
7,2,4,708071.1010273831197992
7,2,5,8008.0425270809400899
7,2,6,23.3040205819684587
7,2,7,0.0175489861094584
7,2,8,0.0000036534032666
7,2,9,0.0000000002302583
7,2,10,0.0000000000000037
7,2,11,1.75968e-20
7,2,12,3.53081e-26
7,2,13,1.52413e-32
7,2,14,3.2009e-39
7,2,15,1.36182e-46
7,2,16,0
7,3,1,283061.439860989281442
7,3,2,14381051.9887006208300591
7,3,3,17301592.0581235513091087
7,3,4,10948166.0480295177549124
7,3,5,526911.2958000720245764
7,3,6,6369.2366511247219023
7,3,7,16.198257893950764
7,3,8,0.0126311265347849
7,3,9,0.0000019729836628
7,3,10,0.0000000001437677
7,3,11,0.0000000000000019
7,3,12,8.19401e-21
7,3,13,1.1409e-26
7,3,14,4.01441e-33
7,3,15,4.13338e-40
7,3,16,0
7,4,1,2031.619862147158301
7,4,2,650924.3440012978389859
7,4,3,11105524.6861920598894358
7,4,4,12560537.8984543439000845
7,4,5,6464795.9898175308480859
7,4,6,263395.4120839120005257
7,4,7,2169.1605655793409824
7,4,8,4.4836631050890725
7,4,9,0.002041119354536
7,4,10,0.0000003297866654
7,4,11,0.0000000000155601
7,4,12,0.0000000000000003
7,4,13,1.06454e-21
7,4,14,1.68717e-27
7,4,15,7.17656e-34
7,4,16,0
7,5,1,4.0434716278836733
7,5,2,7532.4279647919602212
7,5,3,503258.5776506653637625
7,5,4,6528391.783661506138742
7,5,5,7480755.0573116606101394
7,5,6,3181345.22571793012321
7,5,7,85021.6988863644946832
7,5,8,527.9771786382173104
7,5,9,0.916989434402918
7,5,10,0.0003266473734736
7,5,11,0.0000000394306037
7,5,12,0.0000000000013216
7,5,13,1.18036e-17
7,5,14,3.17689e-23
7,5,15,4.51684e-29
7,5,16,0
7,6,1,0.0019556272733341
7,6,2,21.4038424015306532
7,6,3,5578.0508061400232691
7,6,4,241556.9243439138517715
7,6,5,3156825.9195638373494148
7,6,6,3995928.2009879178367555
7,6,7,925796.4579156636027619
7,6,8,15514.0034938625321956
7,6,9,56.9833674949556226
7,6,10,0.0578119329065002
7,6,11,0.0000147390213736
7,6,12,0.0000000010960806
7,6,13,0.0000000000000257
7,6,14,2.81596e-19
7,6,15,7.11933e-25
7,6,16,0
7,7,1,0.0000002234106908
7,7,2,0.0139264572247229
7,7,3,15.5467044113401798
7,7,4,2141.2208101639048436
7,7,5,86303.340306559271994
7,7,6,930364.1546348797855899
7,7,7,1025679.3691441693808883
7,7,8,126577.2106311218958581
7,7,9,976.2938816546510452
7,7,10,1.5386943554739345
7,7,11,0.0006950314724776
7,7,12,0.0000000986977504
7,7,13,0.000000000003942
7,7,14,4.06494e-17
7,7,15,2.19299e-22
7,7,16,0
7,8,1,0.0000000000083129
7,8,2,0.0000029089749427
7,8,3,0.0096794763168202
7,8,4,5.3135454416561263
7,8,5,548.6883987764528001
7,8,6,14367.0798644858841726
7,8,7,126014.0704423352872254
7,8,8,62350.899564288869442
7,8,9,3146.9309902193240305
7,8,10,8.0418518445325855
7,8,11,0.0047447429839165
7,8,12,0.0000006818481446
7,8,13,0.0000000000281969
7,8,14,0.0000000000000005
7,8,15,1.89582e-21
7,8,16,0
7,9,1,9.20965e-17
7,9,2,0.000000000181359
7,9,3,0.0000016595137364
7,9,4,0.0028154605827545
7,9,5,0.8643842981717023
7,9,6,55.7336503762171418
7,9,7,1044.7027221335233662
7,9,8,3146.1012377280881083
7,9,9,183.478171866590742
7,9,10,3.3882609744085879
7,9,11,0.0029401745619692
7,9,12,0.0000005129963233
7,9,13,0.0000000000244584
7,9,14,0.0000000000000003
7,9,15,1.67951e-21
7,9,16,0
7,10,1,2.61388e-22
7,10,2,0.0000000000000028
7,10,3,0.000000000080631
7,10,4,0.0000004014571462
7,10,5,0.0003771032635098
7,10,6,0.052094958050874
7,10,7,2.1030277773634807
7,10,8,9.2846863966427886
7,10,9,3.3948425172620071
7,10,10,0.0254953831445708
7,10,11,0.0001118908300081
7,10,12,0.0000000187974787
7,10,13,0.0000000000009453
7,10,14,1.7092e-17
7,10,15,3.37342e-22
7,10,16,0
7,11,1,2.8725e-28
7,11,2,1.27644e-20
7,11,3,0.0000000000000014
7,11,4,0.0000000000210138
7,11,5,0.0000000425717285
7,11,6,0.0000140441540483
7,11,7,0.0008788960300045
7,11,8,0.0049698169201241
7,11,9,0.0032052904872224
7,11,10,0.0001158836839242
7,11,11,0.0000002261423694
7,11,12,0.0000000004989172
7,11,13,0.0000000000000265
7,11,14,1.16567e-18
7,11,15,2.69761e-23
7,11,16,0
7,12,1,7.81825e-35
7,12,2,1.79526e-26
7,12,3,6.40989e-21
7,12,4,0.0000000000000003
7,12,5,0.0000000000012364
7,12,6,0.0000000009100585
7,12,7,0.0000001241132346
7,12,8,0.0000008405144237
7,12,9,0.0000009038602938
7,12,10,0.0000000320282305
7,12,11,0.0000000005140281
7,12,12,0.0000000000003363
7,12,13,0.0000000000000006
7,12,14,6.11731e-20
7,12,15,1.5599e-24
7,12,16,0
7,13,1,7.4986e-42
7,13,2,5.46916e-33
7,13,3,9.74742e-27
7,13,4,1.12897e-21
7,13,5,1.30066e-17
7,13,6,0.0000000000000213
7,13,7,0.0000000000041508
7,13,8,0.0000000000345128
7,13,9,0.0000000000420694
7,13,10,0.0000000000016102
7,13,11,0.0000000000000295
7,13,12,0.0000000000000006
7,13,13,5.85092e-19
7,13,14,2.85038e-21
7,13,15,6.93386e-26
7,13,16,0
7,14,1,1.51869e-49
7,14,2,9.89246e-40
7,14,3,6.05247e-33
7,14,4,1.09817e-27
7,14,5,5.49567e-23
7,14,6,1.63435e-19
7,14,7,4.27585e-17
7,14,8,0.0000000000000006
7,14,9,0.0000000000000006
7,14,10,5.06649e-17
7,14,11,1.45836e-18
7,14,12,6.48498e-20
7,14,13,2.85451e-21
7,14,14,9.66672e-25
7,14,15,1.38281e-27
7,14,16,0
7,15,1,1.27691e-57
7,15,2,5.20706e-47
7,15,3,1.11218e-39
7,15,4,4.58347e-34
7,15,5,4.48346e-29
7,15,6,4.04381e-25
7,15,7,1.8194e-22
7,15,8,2.37225e-21
7,15,9,4.6851e-21
7,15,10,6.3572e-22
7,15,11,3.74788e-23
7,15,12,1.76281e-24
7,15,13,7.29366e-26
7,15,14,1.38399e-27
7,15,15,7.92891e-32
7,15,16,0
7,16,1,0
7,16,2,0
7,16,3,0
7,16,4,0
7,16,5,0
7,16,6,0
7,16,7,0
7,16,8,0
7,16,9,0
7,16,10,0
7,16,11,0
7,16,12,0
7,16,13,0
7,16,14,0
7,16,15,0
7,16,16,0
8,1,1,19930708.0236775055527687
8,1,2,5637500.9018004769459367
8,1,3,178030.7882071247149725
8,1,4,1084.2099415472962392
8,1,5,1.5717442338929728
8,1,6,0.0006902096502028
8,1,7,0.0000000774024474
8,1,8,0.0000000000023222
8,1,9,2.28143e-17
8,1,10,6.14984e-23
8,1,11,4.91415e-29
8,1,12,1.37763e-35
8,1,13,1.04252e-42
8,1,14,2.54021e-50
8,1,15,2.05481e-58
8,1,16,0
8,2,1,5904633.3122147209942341
8,2,2,21868556.6061060503125191
8,2,3,8764297.7946084272116423
8,2,4,329986.0410976581624709
8,2,5,2758.2078816917560289
8,2,6,6.0013364032816483
8,2,7,0.0034740068907659
8,2,8,0.0000005699268271
8,2,9,0.0000000000285358
8,2,10,0.0000000000000004
8,2,11,1.57498e-21
8,2,12,2.62108e-27
8,2,13,1.02812e-33
8,2,14,1.82987e-40
8,2,15,7.01148e-48
8,2,16,0
8,3,1,170243.5793434163788334
8,3,2,8989124.1020492054522038
8,3,3,16264181.8666813001036644
8,3,4,5502716.2083329651504755
8,3,5,177824.517744188051438
8,3,6,1419.6671962394461843
8,3,7,2.5424552963666476
8,3,8,0.0013991866105185
8,3,9,0.0000001715236375
8,3,10,0.0000000000092967
8,3,11,0.0000000000000001
8,3,12,3.77309e-22
8,3,13,4.51865e-28
8,3,14,1.4359e-34
8,3,15,1.33754e-41
8,3,16,0
8,4,1,1004.1522812305621528
8,4,2,307032.5687173736514524
8,4,3,5530593.7693293401971459
8,4,4,9497704.0938624255359173
8,4,5,2554269.0700747179798782
8,4,6,63337.165173184395826
8,4,7,330.4500772329413962
8,4,8,0.4493836851393676
8,4,9,0.0001466972719155
8,4,10,0.0000000171567968
8,4,11,0.0000000000006204
8,4,12,8.42651e-18
8,4,13,2.82189e-23
8,4,14,3.73642e-29
8,4,15,1.33571e-35
8,4,16,0
8,5,1,1.6023868620573569
8,5,2,2612.9176384300553764
8,5,3,169956.1036998622585088
8,5,4,2563137.8443178934976459
8,5,5,4847472.3026686925441027
8,5,6,1019755.497461793711409
8,5,7,15933.9781638019667298
8,5,8,59.827069495483002
8,5,9,0.0649402054927705
8,5,10,0.0000161592479049
8,5,11,0.0000000014061859
8,5,12,0.0000000000000365
8,5,13,2.70276e-19
8,5,14,6.19367e-25
8,5,15,6.86225e-31
8,5,16,0
8,6,1,0.000635894112956
8,6,2,5.5429503391572279
8,6,3,1271.7936717714926544
8,6,4,59111.3405318225559313
8,6,5,1015022.6916200153063983
8,6,6,2146616.7786506824195385
8,6,7,246410.6247404430760071
8,6,8,2283.0622117669286126
8,6,9,4.8708924083655969
8,6,10,0.00302414343431
8,6,11,0.0000005162340768
8,6,12,0.0000000000277514
8,6,13,0.0000000000000005
8,6,14,4.22783e-21
8,6,15,8.43576e-27
8,6,16,0
8,7,1,0.0000000630779176
8,7,2,0.0028589430431911
8,7,3,2.4431685938520835
8,7,4,331.572595150585073
8,7,5,16188.4753604137349612
8,7,6,246869.6383030806027818
8,7,7,494068.4538923887885176
8,7,8,29763.4676152699212253
8,7,9,123.4398526228379893
8,7,10,0.111390380574569
8,7,11,0.0000304205977385
8,7,12,0.0000000028050551
8,7,13,0.0000000000000797
8,7,14,6.31548e-19
8,7,15,2.46379e-24
8,7,16,0
8,8,1,0.0000000000020021
8,8,2,0.0000004691915974
8,8,3,0.0011202762409305
8,8,4,0.5300106603201554
8,8,5,61.8350919006151543
8,8,6,2133.2633153776478139
8,8,7,29690.3167466938139114
8,8,8,27286.9221125893454882
8,8,9,683.6501101834827523
8,8,10,0.9504595908021723
8,8,11,0.000317762912277
8,8,12,0.0000000278459006
8,8,13,0.0000000000007571
8,8,14,8.72141e-18
8,8,15,2.40297e-23
8,8,16,0
8,9,1,1.90044e-17
8,9,2,0.0000000000231925
8,9,3,0.0000001465968707
8,9,4,0.0001970917404405
8,9,5,0.0619437808375709
8,9,6,4.7705519773714569
8,9,7,131.7022836989800965
8,9,8,683.1185412151126002
8,9,9,61.3980560794017833
8,9,10,0.6303165183963481
8,9,11,0.0003100539143836
8,9,12,0.0000000317744897
8,9,13,0.0000000000009311
8,9,14,8.42494e-18
8,9,15,2.40169e-23
8,9,16,0
8,10,1,4.89367e-23
8,10,2,0.0000000000000003
8,10,3,0.0000000000056627
8,10,4,0.0000000209492409
8,10,5,0.0000182176646069
8,10,6,0.0027645132836629
8,10,7,0.1476815246736402
8,10,8,1.0790247775631232
8,10,9,0.630510247245101
8,10,10,0.002832355397577
8,10,11,0.000006803596778
8,10,12,0.0000000007356835
8,10,13,0.0000000000000245
8,10,14,2.67573e-19
8,10,15,2.00989e-24
8,10,16,0
8,11,1,4.64969e-29
8,11,2,1.17725e-21
8,11,3,7.6921e-17
8,11,4,0.000000000000828
8,11,5,0.0000000015033323
8,11,6,0.0000004944190307
8,11,7,0.000037907438998
8,11,8,0.0003317697460197
